标准维度名,中文名,维度分组,维度分类（中文）,源类型,专属平台,GG-Account,GG-Campaign,GG-AdGroup,GG-Ad,GG-Keyword,GG-SearchQuery,GG-Geographic,GG-CampaignTargeting,GG-ConversionAction,TT-Account,TT-Campaign,TT-AdGroup,TT-Ad,AMZ-Account,AMZ-Campaign,AMZ-AdGroup,AMZ-Ad,FB-Account,FB-Campaign,FB-AdSet,FB-Ad
attribution_model,归因模型,Conversion Action,转化目标,Metadata,Google,-,-,-,-,-,-,-,-,attribution_model_settings_attribution_model,-,-,-,-,-,-,-,-,-,-,-,-
conversion_click_through_lookback_days,点击归因回溯窗口天数,Conversion Action,转化目标,Metadata,Google,-,-,-,-,-,-,-,-,click_through_lookback_window_days,-,-,-,-,-,-,-,-,-,-,-,-
conversion_default_value,转化默认价值,Conversion Action,转化目标,Metadata,Google,-,-,-,-,-,-,-,-,value_settings_default_value,-,-,-,-,-,-,-,-,-,-,-,-
campaign_budget_type,预算类型,Campaign,层级,Metadata,Amazon/Facebook,-,-,-,-,-,-,-,-,-,-,-,-,-,campaignBudgetType,campaignBudgetType,campaignBudgetType,-,buying_type,buying_type,buying_type,-
targeting_expression,定向表达式,Amazon Targeting,定向,Metadata,Amazon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,targetingExpression,-,-,-,-
advertised_asin,推广ASIN,Amazon Product,商品,Metadata,Amazon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,advertisedAsin,-,-,-,-
advertised_sku,推广SKU,Amazon Product,商品,Metadata,Amazon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,advertisedSku,-,-,-,-
ad_product,广告产品类型,Amazon Product,商品,Metadata,Amazon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,adProduct,adProduct,adProduct,-,-,-,-
fb_creative_id,Facebook创意ID,FB Creative,创意,Metadata,Facebook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,creative
fb_object_story_id,Facebook帖子ID,FB Creative,创意,Metadata,Facebook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,object_story_id
fb_call_to_action_type,行动号召类型,FB Creative,创意,Metadata,Facebook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,call_to_action_type
fb_optimization_goal,优化目标,FB Optimization,优化,Metadata,Facebook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,optimization_goal,optimization_goal,optimization_goal
fb_destination_type,目标类型,FB Optimization,优化,Metadata,Facebook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,destination_type,destination_type
fb_billing_event,计费事件,FB Optimization,优化,Metadata,Facebook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,billing_event,billing_event
fb_attribution_spec,归因设置,FB Attribution,归因,Metadata,Facebook,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,attribution_spec,attribution_spec
